ngram,count,frequency_pct
no,3121,8.12337324310255
acute,2315,6.025507548152005
cardiopulmonary,1620,4.216553878188443
disease,1060,2.7589796980739196
xxxx,1050,2.732951587714732
of,926,2.4102030192608015
the,839,2.1837584591358667
abnormality,814,2.118688183237897
and,555,1.4445601249349298
right,547,1.4237376366475794
normal,520,1.353461738677772
pulmonary,487,1.2675689744924519
with,473,1.2311296199895887
left,462,1.202498698594482
findings,457,1.189484643414888
chest,407,1.0593440916189485
or,406,1.0567412805830296
lungs,400,1.041124414367517
is,395,1.028110359187923
clear,377,0.9812597605413846
active,350,0.9109838625715773
pleural,346,0.9005726184279021
heart,344,0.8953669963560645
lung,339,0.8823529411764706
process,333,0.8667360749609578
size,326,0.8485163977095262
evidence,310,0.8068714211348256
in,294,0.7652264445601249
stable,288,0.7496095783446122
are,267,0.6949505465903175
atelectasis,256,0.6663196251952108
to,254,0.6611140031233732
effusion,245,0.6376887038001041
cardiomegaly,240,0.6246746486205101
for,235,0.6116605934409162
abnormalities,204,0.5309734513274336
airspace,199,0.5179593961478397
mild,193,0.5023425299323269
lobe,190,0.4945340968245705
be,176,0.45809474232170744
edema,176,0.45809474232170744
mediastinal,169,0.4398750650702759
without,167,0.4346694429984383
may,163,0.4242581988547631
focal,159,0.41384695471108796
within,154,0.40083289953149404
limits,149,0.38781884435190006
effusions,148,0.38521603331598125
upper,147,0.38261322228006245
radiographic,146,0.3800104112441437
pneumothorax,144,0.3748047891723061
pneumonia,144,0.3748047891723061
a,133,0.3461738677771994
negative,133,0.3461738677771994
identified,130,0.338365434669443
changes,129,0.3357626236335242
consolidation,128,0.3331598125976054
small,128,0.3331598125976054
opacities,127,0.3305570015616866
there,126,0.3279541905257678
lower,124,0.32274856845393024
bilateral,119,0.30973451327433627
interstitial,117,0.3045288912024987
basilar,115,0.2993232691306611
this,111,0.2889120249869859
low,110,0.2863092139510671
opacity,107,0.27850078084331076
seen,106,0.275897969807392
volumes,104,0.2706923477355544
base,103,0.2680895366996356
on,103,0.2680895366996356
infiltrate,96,0.24986985944820406
scarring,94,0.24466423737636647
contour,93,0.2420614263404477
represent,93,0.2420614263404477
chronic,88,0.22904737116085372
calcified,86,0.22384174908901613
further,83,0.21603331598125974
silhouette,77,0.20041644976574702
nodules,77,0.20041644976574702
minimal,77,0.20041644976574702
thoracic,77,0.20041644976574702
comparison,76,0.1978136387298282
otherwise,76,0.1978136387298282
bibasilar,75,0.1952108276939094
prior,75,0.1952108276939094
lateral,72,0.18740239458615304
if,71,0.18479958355023424
emphysema,69,0.17959396147839668
versus,66,0.1717855283706403
